,Unnamed: 0,University Name,Website,Year Established,Fees,State,Region
0,0,Wigwe University,https://www.wigweuniversity.edu.ng/fees/,2023,15083100.0,Rivers,South-South
1,1,Skyline University,https://www.sun.edu.ng,2018,4585929.0,Kano,North-West
2,2,American University of Nigeria,https://www.aun.edu.ng,2003,3866904.0,Adamawa,North-East
3,3,Pan-Atlantic University,https://www.pau.edu.ng,2002,3613017.0,Lagos,South-West
4,4,Elrazi Medical University Yargaya University,https://elrazi.edu.ng/fees/,2023,3103333.0,Kano,North-West
5,5,PAMO University of Medical Sciences,https://www.pums.edu.ng,2017,3000000.0,Rivers,South-South
6,6,Nile University of Nigeria,https://www.nileuniversity.edu.ng/,2009,2939535.0,FCT Abuja,North-Central
7,7,Prime University,https://primeuniversity.edu.ng/admission/,2023,2740000.0,FCT Abuja,North-Central
8,8,Hensard University,https://hensarduniversity.edu.ng/fees,2023,2675000.0,Bayelsa,South-South
9,9,El-Amin University,https://www.el-aminuniversity.edu.ng/courses.php,2023,2621786.0,Niger,North-Central
10,10,Nigerian British University,https://nbunet.nbu.edu.ng/RRR/optionsOfPay,2022,2579333.0,Abia,South-East
11,11,Nigerian University of Technology and Management,https://nutmng.org/undergraduate-programs/,2023,2500000.0,Lagos,South-West
12,12,Babcock University,https://www.babcock.edu.ng,1999,2494065.0,Ogun,South-West
13,13,Topfaith University,https://topfaith.edu.ng/pg/fees,2021,2346458.0,Akwa Ibom,South-South
14,14,Baze University,https://www.bazeuniversity.edu.ng,2011,2312500.0,FCT Abuja,North-Central
15,15,Eko University of Medical and Health Sciences Ijanikin,https://www.ekounivmed.edu.ng,2017,2225000.0,Lagos,South-West
16,16,University of Offa,https://unioffa.edu.ng/,2021,2000000.0,Kwara,North-Central
17,17,Margaret Lawrence University,https://mlugalilee.edu.ng/,2022,1680000.0,Delta,South-South
18,18,Veritas University,https://www.veritas.edu.ng,2007,1555716.0,FCT Abuja,North-Central
19,19,Azman University,https://www.azmanuniversity.edu.ng/fees,2023,1543350.0,Kano,North-West
20,20,Philomath University,https://www.philomath.edu.ng/tuition-fee/,2021,1516000.0,FCT Abuja,North-Central
21,21,African University of Science and Technology,http://aust.edu.ng/,2007,1500000.0,FCT Abuja,North-Central
22,22,Amadeus University,https://amadeus.edu.ng/tuition-fees-2/,2023,1489475.0,Abia,South-East
23,23,Jewel University,https://jeweluniversity.edu.ng/fees-and-tuition/,2023,1360000.0,Gombe,North-East
24,24,Hillside University of Science and Technology,https://hust.edu.ng/,2023,1323161.0,Ekiti,South-West
25,25,Afe Babalola University,https://www.abuad.edu.ng,2009,1267500.0,Ekiti,South-West
26,26,Adeleke University,https://www.adelekeuniversity.edu.ng,2011,1260070.0,Osun,South-West
27,27,Maryam Abacha American University of Nigeria,https://www.maaun.edu.ng/,2021,1259600.0,Kano,North-West
28,28,British Canadian University,https://thebritishcanadianuniversity.com/undergradate-fees/,2023,1250000.0,Cross River,South-South
29,29,Canadian University of Nigeria,https://bcu.edu.ng/fees-tuition/,2023,1213300.0,FCT Abuja,North-Central
30,30,Elizade University,https://www.elizadeuniversity.edu.ng,2012,1204000.0,Ondo,South-West
31,31,Capital City University,https://www.ccuk.edu.ng/,2021,1165200.0,Kano,North-West
32,32,Khalifa Isiyaku Rabiu University,https://khairun.edu.ng/,2022,1137500.0,Kano,North-West
33,33,North Eastern University,https://pru.edu.ng/,2022,1115000.0,Gombe,North-East
34,34,Bells University of Technology,https://www.bellsuniversity.edu.ng/,2005,1106545.0,Ogun,South-West
35,35,Covenant University Ota,https://www.covenantuniversity.edu.ng/,2002,1099150.0,Ogun,South-West
36,36,Bowen University,https://www.bowen.edu.ng,2001,1074719.0,Osun,South-West
37,37,Augustine University,https://www.augustineuniversity.edu.ng/,2015,1074432.0,Lagos,South-West
38,38,Rayhaan University,https://rayhaanuniv.edu.ng/pay-my-tuition/,2023,1068888.0,Kebbi,North-West
39,39,Christopher University Mowe,https://www.christopheruniversity.edu.ng/,2015,1050000.0,Ogun,South-West
40,40,Wellspring University,https://www.wellspringuniversity.net,2009,1033714.0,Edo,South-South
41,41,Caleb University,https://www.calebuniversity.edu.ng,2007,1019000.0,Lagos,South-West
42,42,Joseph Ayo Babalola University,https://www.jabu.edu.ng,2006,1004750.0,Osun,South-West
43,43,Chrisland University,https://www.chrislanduniversity.edu.ng,2015,962500.0,Ogun,South-West
44,44,Al-Ansar University,https://aum.edu.ng/fees/tuition,2022,907137.0,Borno,North-East
45,45,Achievers University,https://www.achievers.edu.ng,2007,900000.0,Ondo,South-West
46,46,Crescent University,https://www.crescent-university.edu.ng,2005,887214.0,Ogun,South-West
47,47,Igbinedion University Okada,https://www.iuokada.edu.ng,1999,878607.0,Edo,South-South
48,48,Venite University,https://veniteuniversity.edu.ng/,2023,873846.0,Ekiti,South-West
49,49,Kings University,https://www.kingsuniversity.edu.ng/,2015,873666.0,Osun,South-West
50,50,Clifford University Owerrinta Abia State,https://www.clifforduni.edu.ng/,2016,863000.0,Abia,South-East
51,51,Kola Daisi University Ibadan,https://www.koladaisiuniversity.edu.ng/,2016,850000.0,Oyo,South-West
52,52,Aletheia University,https://portal.aletheiauniversity.edu.ng/prospectStudent/register/,2023,850000.0,Ogun,South-West
53,53,Lead City University,https://www.lcu.edu.ng,2005,844595.0,Oyo,South-West
54,54,Greenfield University,https://www.gfu.edu.ng,2019,838750.0,Kaduna,North-West
55,55,Newgate University,https://newgateuniversityminna.edu.ng/,2022,822500.0,Niger,North-Central
56,56,Bingham University,https://www.binghamuni.edu.ng,2005,816591.0,Nasarawa,North-Central
57,57,Benson Idahosa University,https://www.biu.edu.ng/,2002,803400.0,Edo,South-South
58,58,Ritman University,https://www.ritmanuniversity.edu.ng,2015,800000.0,Akwa Ibom,South-South
59,59,Trinity University Ogun State,https://www.trinityuniversity.edu.ng/,2019,796707.0,Ogun,South-West
60,60,Dominican University Ibadan Oyo State,https://www.dui.edu.ng/,2016,793078.0,Oyo,South-West
61,61,Renaissance University,https://www.rnu.edu.ng,2005,925000.0,Enugu,South-East
62,62,Thomas Adewumi University,https://www.tau.edu.ng/,2021,771522.0,Kwara,North-Central
63,63,Al-Hikmah University,https://www.alhikmah.edu.ng,2005,742205.0,Kwara,North-Central
64,64,Arthur Javis University Akpoyubo Cross river State,https://www.arthurjarvisuniversity.edu.ng/,2016,735000.0,Cross River,South-South
65,65,University on the Niger,https://uniniger.edu.ng/index.php/fees/,2023,725950.0,Anambra,South-East
66,66,Mountain Top University,https://www.mtu.edu.ng,2015,710333.0,Ogun,South-West
67,67,Gregory University,https://gregoryuniversityuturu.edu.ng/,2012,710000.0,Abia,South-East
68,68,Havilla University,https://havillauniversity.edu.ng/,2021,704000.0,Cross River,South-South
69,69,Phoenix University,https://phoenixuniversity.edu.ng/course-search/,2023,685000.0,Nasarawa,North-Central
70,70,Karl-Kumm University,https://kku.edu.ng/,2021,672500.0,Plateau,North-Central
71,71,Ave Maria University,https://maranathauniversitylagos.edu.ng/school-fees/,2021,671312.0,Nasarawa,North-Central
72,72,Saisa University of Medical Sciences and Technology,https://admission.saisa.edu.ng/,2022,662500.0,Sokoto,North-West
73,73,Hallmark University,https://hallmarkuniversity.edu.ng/,2015,650000.0,Ogun,South-West
74,74,NorthWest University Sokoto State,https://nwus.edu.ng/,2022,650000.0,Sokoto,North-West
75,75,Lux Mundi University Umuahia,https://luxmundi.edu.ng/fees/tuition,2023,650000.0,Abia,South-East
76,76,Dominion University Ibadan,https://www.dominionuniversity.edu.ng/,2019,643200.0,Oyo,South-West
77,77,Ajayi Crowther University,https://www.acu.edu.ng,2005,642500.0,Oyo,South-West
78,78,Mudiame University,https://www.mudiameuniversity.edu.ng/tuition-fee/,2021,632741.0,Edo,South-South
79,79,Crawford University Igbesa,https://www.crawforduniversity.edu.ng,2005,630500.0,Ogun,South-West
80,80,Anchor University Ayobo Lagos State,https://www.aul.edu.ng/,2016,610000.0,Lagos,South-West
81,81,Salem University,https://www.salemuniversity.edu.ng,2007,597250.0,Kogi,North-Central
82,82,Edwin Clark University,https://www.edwinclarkuniversity.edu.ng/,2015,597150.0,Delta,South-South
83,83,Coal City University Enugu State,https://www.ccu.edu.ng/,2016,593550.0,Enugu,South-East
84,84,Edusoko University,https://edusokouniversity.edu.ng/fees,2021,587000.0,Niger,North-Central
85,85,Mcpherson University,https://www.mcu.edu.ng,2012,585173.0,Ogun,South-West
86,86,Landmark University,https://www.lmu.edu.ng,2011,580571.0,Kwara,North-Central
87,87,Peter University,https://www.puni.edu.ng/,2022,575000.0,Anambra,South-East
88,88,Anan University,https://www.ananuniversity.edu.ng/,2021,570000.0,Plateau,North-Central
89,89,Shanahan University Onitsha,https://shanahanuni.edu.ng/faq/how-much-is-the-tuition/,2023,566666.0,Anambra,South-East
90,90,Novena University,https://www.novenauniversity.edu.ng,2005,560000.0,Delta,South-South
91,91,Khadija University,https://kum.edu.ng/tuition-fees/,2021,558333.0,Jigawa,North-West
92,92,Madonna University,https://www.madonnauniversity.edu.ng,1999,554676.0,Anambra,South-East
93,93,Micheal & Cecilia Ibru University,https://mciu.edu.ng/,2015,534783.0,Delta,South-South
94,94,Maranathan University,https://maranathauniversitylagos.edu.ng/school-fees/,2021,532500.0,Imo,South-East
95,95,Huda University,https://hug.edu.ng/,2023,524500.0,Zamafara,North-West
96,96,Redeemer's University,https://www.run.edu.ng,2005,710680.0,Osun,South-West
97,97,University of Mkar,https://www.unimkar.edu.ng,2005,494500.0,Benue,North-Central
98,98,Glorious Vision University,https://www.sau.edu.ng,2011,493375.0,Edo,South-South
99,99,Vision University,https://gvu.edu.ng/undergraduate/admission/tuition-fees/,2023,493375.0,Ogun,South-West
100,100,Summit University,https://www.summituniversity.edu.ng,2015,488500.0,Kwara,North-Central
101,101,Fountain Unveristy,https://www.fuo.edu.ng,2007,482500.0,Osun,South-West
102,102,Atiba University Oyo,https://www.atibauniversity.edu.ng/,2017,471428.0,Oyo,South-West
103,103,Westland University Iwo,https://westland.edu.ng/,2019,460533.0,Osun,South-West
104,104,Rhema University,https://www.rhemauniversity.edu.ng,2009,459000.0,Rivers,South-South
105,105,Tansian University,https://tansianuniversity.edu.ng/,2007,450500.0,Anambra,South-East
106,106,Al-Istiqama University,https://mytopschools.com/ausu-school-fees/,2021,447466.0,Kano,North-West
107,107,Precious Cornerstone University,https://www.pcu.edu.ng,2017,427500.0,Oyo,South-West
108,108,Oduduwa University,https://www.oduduwauniversity.edu.ng,2009,416666.0,Osun,South-West
109,109,Ojaja University Eiyenkorin,https://www.crownhilluniversity.edu.ng/,2016,415823.0,Kwara,North-Central
110,110,Godfrey Okoye University,https://www.gouni.edu.ng,2009,400902.0,Enugu,South-East
111,111,Maduka University,https://madukauniversity.edu.ng/fee-list,2023,400631.0,Enugu,South-East
112,112,Muhammad Kamalud University Kwara,https://mku.edu.ng/admission-requirements,2023,385866.0,Kwara,North-Central
113,113,Spiritan University,https://www.spiritanuniversity.edu.ng,2017,365000.0,Abia,South-East
114,114,Evangel University,https://www.evangeluniversity.edu.ng,2012,361800.0,Ebonyi,South-East
115,115,Hezekiah University,https://hezekiah.edu.ng/,2015,350000.0,Imo,South-East
116,116,Paul University,https://www.pauluniversity.edu.ng,2009,342000.0,Anambra,South-East
117,117,Ahman Pategi University,https://schoolings.org/ahman-pategi-university-patigi-school-fees-for-fresh-students/,2021,331866.0,Kwara,North-Central
118,118,Caritas University,https://www.caritasuni.edu.ng/,2005,329291.0,Enugu,South-East
119,119,Miva Open University,https://miva.university/,2023,306666.0,FCT Abuja,North-Central
120,120,Southwestern University,https://www.southwesternuniversity.edu.ng,2012,300000.0,Delta,South-South
121,121,Legacy University,https://www.legacyuniversity.edu.ng/,2016,300000.0,Anambra,South-East
122,122,Obong University,https://www.obonguniversity.org/,2007,277000.0,Akwa Ibom,South-South
123,123,Claretian University of Nigeria,https://claretianuniversity.edu.ng/cun-tuition-fees-and-scholarship/,2021,275000.0,Imo,South-East
124,124,Al-Qalam University,https://www.auk.edu.ng,2005,237479.0,Katsina,North-West
125,125,Sam Maris University,https://smu.edu.ng/index.php/contents/fees-structure.html,2023,225000.0,Ondo,South-West
126,126,Kwararafa University,https://www.kuw.edu.ng/,2005,170000.0,Taraba,North-East
127,127,Al-Muhibbah Open University,https://aou.edu.ng/tuition,2023,105000.0,FCT Abuja,North-Central
128,128,Iconic Open University,https://www.iconicuniversity.edu.ng/,2023,70833.0,Sokoto,North-West
